#漢字	音標	解釋
蓆	tsʰak05	席：草～
夕	sip05	夕：～阳
貞	tʃin34	贞：～节
偵	tʃin34	侦：～察，刑～
逞	tʃʰin31	逞：～能，得～
呈	tʃʰaŋ214	呈：～现，辞～
程	tʃʰin214	程：～度，路～[文]
程	tʃʰin214	程：姓[白]
鄭	tʃʰaŋ51	郑：～重；姓
正	tʃaŋ34	正：～月
征	tʃin34	征：长～，特～
整	tʃin31	整：～体，完～[文]
整	tʃin31	整：修理，～车[白]
正	tʃin51	正：立～，～直[文]
正	tʃaŋ51	正：～好，～来[白]
政	tʃin51	政：行～，～治
隻	tʃak031	只：两～
炙	tʃak031	炙：烤火，～火
赤	tʃʰak031	赤：～色，～脚
斥	tʃʰit031	斥：排～，～责
尺	tʃʰak031	尺：～寸
射	ʃa51	射：～箭，发～
聲	ʃaŋ34	声：～音，笑～
聖	ʃin51	圣：神～，～水
適	sit031	适：～应，合～
釋	sit031	释：解～
成	ʃin214	成：～功，完～[文]
成	tʃʰaŋ214	成：两～[白]
成	tʃaŋ51	成：事成，做～[白]
城	ʃaŋ214	城：～市，县～
誠	ʃin214	诚：真～，～实
盛	ʃin51	盛：兴～，茂～
石	ʃak05	石：～头，～榴
頸	kiaŋ31	颈：脖子
輕	kʰiaŋ34	轻：年～，～松[文]
輕	kʰiaŋ34	轻：不重；年～，～松[白]
嬰	ʒin34	婴：～儿
纓	ʒin34	缨：红～枪
益	ʒak031	益：得～，有～
盈	ʒin214	盈：～利，～亏
贏	ʒaŋ214	赢：～输
亦	ʒa34	亦：～可以
譯	ʒit05	译：翻～
易	ʒit05	易：交～，贸～
液	ʒit05	液：～体，输～
腋	hiap031	腋：～下
壁	piak031	壁：墙～
拼	pʰin34	拼：～音
劈	pʰiak031	劈：～开，用刀～，雷～
霹	pʰit031	霹：～雳舞
甁	pʰiaŋ214	瓶：热水～
屛	pʰin214	屏：～风，～障
萍	pʰin214	萍：薸[训]
萍	pʰin31	萍：～水相逢；人名用字
並	pin31	并：～且，～排
銘	men214	铭：～文，～刻
覓	men31	觅：寻～
丁	ten34	丁：天干；姓
釘	ten34	钉：铁～[名]
頂	ten31	顶：山～[白]
頂	tin51	顶：～唔得（顶不住）[文]
鼎	tin31	鼎：～盛
釘	ten34	钉：～铁钉[动]
訂	ten51	订：预～，～房间
的	tit031	的：目～，～确
滴	tit031	滴：～水，两～
嫡	tit031	嫡：～系，～亲，～子
聽	tʰen34	听：～话
廳	tʰen34	厅：客～，～长
汀	tʰen34	汀：长～，～江（地名）
聽	tʰen34	听：听任，～佢（随他）
踢	tʰet031	踢：～球
剔	tʰit031	剔：挑～
亭	tʰin214	亭：凉～
停	tʰin214	停：～止
廷	tʰin214	廷：朝～
庭	tʰin214	庭：家～，～院
蜓	tʰin214	蜓：蜻～
艇	tʰiaŋ31	艇：快～，潜～
挺	tʰin31	挺：坚～，叶～[文]
挺	tin31	挺：～起来[白]
定	tʰin51	定：稳～；永～（地名）
笛	tʰet05	笛：笛子
敵	tʰit05	敌：～人
狄	tʰit031	狄：姓，～青
糴	tʰet05	籴：～米（买米）
寧	nen214	宁：安～；～波（地名）
寧	nen214	宁：～可
溺	ȵiɔk031	溺：～爱，～死
靈	lin214	灵：～活
零	len214	零：十～个，～头
鈴	len214	铃：～声，风～
伶	len214	伶：聪明～俐[文]
伶	len214	伶：～俐（干净）[白]
翎	lin214	翎：～毛，顶上花～
另	len51	另：～外
歷	lek05	历：～史，经～
曆	lek05	历：日～，～书
績	tsit031	绩：成～
靑	tsʰiaŋ34	青：～色，～年
蜻	tsin34	蜻：～蜓
戚	tsʰit031	戚：亲～；姓，～继光
寂	ʃuk031	寂：～寞
星	sen34	星：火～，～～[文]
星	saŋ34	星：～夜[白]
腥	siaŋ34	腥：～味[文]
腥	siaŋ214	腥：菜腥味，臭～[白]
腥	siaŋ214	腥：～味，臭镬～[白]
猩	sen34	猩：大～～
醒	siaŋ31	醒：清～，～过来
錫	siak031	锡：～纸；无～（地名）
析	sit031	析：分～[文]
經	kin34	经：念～，～济[文]
徑	kaŋ51	径：半～
經	kin34	经：～纬，～线[文]
經	kaŋ34	经：～丝（蜘蛛织网）[白]
經	kaŋ51	经：～开；绊倒[白]
擊	kik031	击：～中，打～
激	kik031	激：～动
馨	him34	馨：温～
形	hin214	形：～状，地～
型	hin214	型：～号，类～
刑	hin214	刑：判～，～法
礦	kuaŋ31	矿：煤～，～工
橫	waŋ214	横：～直
橫	waŋ214	横：蛮～[文]
橫	waŋ51	横：猛摔[白]
轟	vaŋ214	轰：～炸
宏	fen214	宏：～大
獲	vet031	获：收～
獲	vet031	获：～奖
劃	vak05	划：计～，～线
兄	hiɔŋ34	兄：～弟
榮	ʒuŋ214	荣：光～，～誉
永	ʒun31	永：～远
泳	ʒun31	泳：游～
詠	ʒun31	咏：歌～
傾	kʰen34	倾：～向，左～
頃	kʰen31	顷：千～，～刻
瓊	kʰiun214	琼：～楼；人名用字
營	ʒaŋ214	营：国～，～养[文]
營	ʒaŋ214	营：～长[白]
穎	ʒin31	颖：新～；邓～超（人名）
疫	ʒit05	疫：～苗，防～站
役	ʒit05	役：战～
螢	ʒin214	萤：～火虫
卜	puk031	卜：占～；姓
卜	pʰek05	卜：萝～
撲	pʰuk031	扑：反～，～灭
仆	pʰuk05	仆：倒下
篷	pʰuŋ214	篷：帐～
蓬	pʰuŋ214	蓬：～勃；～莱（地名）
僕	pʰuk031	仆：奴～，～人
曝	pʰau51	曝：～光，一～十寒
瀑	pʰau51	瀑：～布
蒙	muŋ214	蒙：～蔽，天～～，～古（地名）
懵	muŋ31	懵：～懂
木	muk031	木：～工
東	tuŋ34	东：东南西北
董	tuŋ31	董：古～；姓，～存瑞
懂	tuŋ31	懂：懵～，唔懂（不懂）
凍	tuŋ51	冻：冰～，～伤
棟	tuŋ51	栋：～梁；两～
通	tʰuŋ34	通：～过，～风，打～
桶	tʰuŋ31	桶：水～
捅	tʰuŋ31	捅：～破
痛	tʰuŋ51	痛：～苦
禿	tʰut031	秃：～头
同	tʰuŋ214	同：相～，～学
銅	tʰuŋ214	铜：金银～铁
桐	tʰuŋ214	桐：～油，梧～
筒	tʰuŋ214	筒：电～，话～
童	tʰuŋ214	童：～年，儿～
瞳	tʰuŋ214	瞳：～孔
動	tʰuŋ51	动：～作[文]
動	tʰuŋ34	动：～来～去[白]
洞	tʰuŋ51	洞：山～，～察
獨	tʰuk05	独：单～，～立
讀	tʰuk05	读：～书，阅～
籠	luŋ34	笼：鸟～，～罩
聾	luŋ34	聋：耳～
攏	luŋ31	拢：靠～，～总（一共）
弄	luŋ31	弄：玩～
鹿	luk05	鹿：～角，梅花～
椶	tsuŋ34	棕：～树，～色
鬃	tsuŋ34	鬃：马～，猪～
總	tsuŋ31	总：～共，汇～
糉	tsuŋ51	粽：粽子
聰	tsʰuŋ34	聪：～明
蔥	tsʰuŋ34	葱
囪	tsʰuŋ34	囱：烟～
叢	tsʰuŋ214	丛：草～，～书
族	tsʰuk05	族：～长，民～
送	suŋ51	送：～人
速	suk031	速：～度
公	kuŋ34	公：～安，办～
蚣	kuŋ34	蚣：蜈～
工	kuŋ34	工：～人，打～
功	kuŋ34	功：～夫，成～
攻	kuŋ34	攻：～击，进～
貢	kuŋ51	贡：～献
穀	kuk031	谷：五～
谷	kuk031	谷：山～
空	kʰuŋ34	空：～虚，天～
空	kʰuŋ51	空：～缺
孔	kʰuŋ31	孔：钻～；姓，～子
控	kʰuŋ51	控：～制
哭	kʰuk031	哭：～泣
烘	fuŋ34	烘：～干
哄	fuŋ214	哄：～骗
紅	fuŋ214	红：～色
洪	fuŋ214	洪：～水；姓，～秀全
鴻	fuŋ214	鸿：大展～图
汞	kuŋ51	汞：水银，～柱
斛	fuk05	斛：石～（中药）
翁	vuŋ34	翁：白头～；姓
甕	vuŋ51	瓮：小口大肚陶器
屋	vuk031	屋：老～
冬	tuŋ34	冬：过～，～节（冬至）
篤	tuk031	笃：～信，～定
督	tuk031	督：～促，监～
統	tʰuŋ31	统：～一，总～
毒	tʰuk05	毒：中～，～药
農	nuŋ214	农：～村
膿	nuŋ214	脓：化～
宗	tsuŋ34	宗：祖～，～教
綜	tsuŋ34	综：～合；织布机上的综
鬆	suŋ34	松：轻～，放～
宋	suŋ51	宋：～朝；姓，～美龄
酷	kʰuk031	酷：残～
沃	vɔk031	沃：肥～
風	fuŋ34	风：大～，～气
楓	puŋ34	枫：～树，～叶
瘋	fuŋ34	疯：～狂
諷	fuŋ31	讽：～刺
福	fuk031	福：～气，享～
幅	fuk031	幅：一～画，～度
蝠	fuk031	蝠：蝙～
輻	fuk031	辐：～射
複	fuk031	复：重～，～印，～写纸
腹	puk031	腹：心～，收～
豐	fuŋ34	丰：～收
覆	fuk031	覆：～盖[文]
覆	pʰuk031	覆：倒扣，碗倒扣在桌面[白]
馮	pʰuŋ214	冯：姓
鳳	fuŋ51	凤：～凰
服	fuk05	服：～务
伏	fuk05	伏：三～，起～[文]
伏	pʰuk05	伏：趴，在桌子上趴着睡[白]
袱	fuk05	袱：包～
復	fuk031	复：恢～，～原，报～
夢	muŋ51	梦：发～
目	muk031	目：～的
穆	muk05	穆：姓，～桂英
牧	muk05	牧：放～，畜～局
隆	luŋ214	隆：兴～，～重
六	liuk031	六：数字
陸	liuk05	陆：大～，～续
嵩	sɔŋ34	嵩：～山；严～（人名）
肅	suk031	肃：严～
宿	siuk031	宿：～舍，住～
中	tʃuŋ34	中：～间，～秋[文]
中	tuŋ34	中：～央；头顶物，～头帕[白]
忠	tʃuŋ34	忠：～心
中	tʃuŋ51	中：射～，～状元
竹	tʃuk031	竹：～叶
築	tʃuk031	筑：建～
畜	hiuk031	畜：牲～，～牲
蟲	tʃʰuŋ214	虫：害～
仲	tʃʰuŋ51	仲：伯～叔；杜～（中药）
逐	tʃʰuk05	逐：～渐，驱～
軸	tʃʰuk05	轴：压～，～承
崇	tsʰuŋ214	崇：～高，推～
縮	suk031	缩：压～，～小
終	tsuŋ34	终：～于，始～
眾	tʃuŋ51	众：群～
祝	tʃuk031	祝：～贺，庆～
粥	tʃuk031	粥：煮～
充	tʃʰuŋ34	充：～分，冒～
銃	tʃʰuŋ51	铳：打鸟的土枪，放～
叔	ʃuk031	叔：二～，～～
熟	ʃuk05	熟：煮～，～悉
淑	ʃuk031	淑：～女，贤～
戎	ʒuŋ24	戎：～马生涯
絨	ʒuŋ214	绒：灯芯～，～毛
肉	ȵiuk031	肉：猪～
弓	kiuŋ34	弓：～箭
躬	kiuŋ34	躬：鞠～
宮	kiuŋ34	宫：～殿，大闹天～
菊	kʰiuk031	菊：～花
麴	kʰiuk031	曲：酒～
窮	kʰiuŋ214	穷：～人，无～
畜	hiuk031	畜：～牧局
蓄	hiuk031	蓄：储～，～水
郁	ʒuk031	郁：抑～；～金香；姓
熊	ʒuŋ214	熊：～猫
雄	hiuŋ214	雄：英～
融	ʒuŋ214	融：～化；孔～（人名）
育	ʒuk031	育：教～
封	fuŋ34	封：密～
峯	fuŋ34	峰：山～
蜂	pʰuŋ34	蜂：蜜～
鋒	fuŋ34	锋：～利；雷～（人名）
捧	puŋ31	捧：吹～
逢	fuŋ214	逢：相～，～年过节[文]
逢	pʰuŋ51	逢：～到（遇到）[白]
縫	pʰuŋ214	缝：裁～
奉	fuŋ51	奉：～献，～承
俸	fuŋ31	俸：～禄，薪～
縫	pʰuŋ51	缝：一条～，裂线～
濃	ȵiuŋ214	浓：～厚[文]
濃	ȵiuŋ214	浓：～淡；稠密[白]
龍	liuŋ214	龙：～头
壟	luŋ31	垄：～断
綠	liuk05	绿：～色
錄	liuk05	录：记～，～取
蹤	tsiuŋ34	踪：失～，～影
縱	tsiuŋ34	纵：～横，放～
足	tsiuk031	足：～球，满～
從	tsʰiuŋ214	从：～容
促	tsʰuk031	促：督～，～进
從	tsʰiuŋ214	从：跟～，～来
慫	tsiuŋ31	怂：～恿
粟	siuk031	粟：包～，～米，～子粄
松	tsʰiuŋ214	松：～树
誦	siuŋ51	诵：背～
頌	siuŋ51	颂：歌～
訟	siuŋ51	讼：诉～
俗	siuk05	俗：风～
續	siuk05	续：继～，～集
寵	tʃʰuŋ31	宠：～爱，得～
重	tʃʰuŋ214	重：～复
重	tʃʰuŋ51	重：～量[文]
重	tʃʰuŋ34	重：轻～[白]
鐘	tʃuŋ34	钟：两点～，闹～
盅	tʃuŋ34	盅：酒～，两～酒
種	tʃuŋ31	种：～类，树～[名，量]
種	tʃuŋ51	种：～田[动]
腫	tʃuŋ31	肿：～起来，水～
燭	tʃuk031	烛：蜡～
囑	tʃuk031	嘱：遗～，～托
衝	tʃʰuŋ34	冲：～锋枪
觸	tsʰuk031	触：接～，～犯
贖	siuk05	赎：～罪
舂	tʃuŋ34	舂：～米
束	suk031	束：结～
蜀	tʃuk031	蜀：四川简称，乐不思～
屬	ʃuk05	属：～于，家～
茸	ʒuŋ214	茸：鹿～
辱	ʒuk05	辱：污～
褥	ʒuk05	褥：垫被，褥子
恭	kiuŋ34	恭：～敬
供	kiuŋ34	供：提～，～应
拱	kiuŋ31	拱：～手，～桥
鞏	kiuŋ31	巩：～固
供	kiuŋ51	供：～细人（生小孩）
恐	kʰiuŋ31	恐：～怖
曲	kʰiuk031	曲：歌～，～折
共	kiuŋ51	共：一～，～同
局	kʰiuk05	局：～部，公安～
玉	ȵiuk05	玉：白～
獄	ȵiuk05	狱：监～
胸	hiuŋ34	胸：心～
凶	hiuŋ34	凶：吉～
兇	hiuŋ34	凶：～恶
雍	ʒuŋ34	雍：～正皇帝
擁	ʒuŋ31	拥：～护
容	ʒuŋ214	容：～易，宽～
蓉	ʒuŋ214	蓉：芙～
鎔	ʒuŋ214	镕：朱～基（人名）
庸	ʒuŋ214	庸：平～，～俗
勇	ʒuŋ31	勇：～敢
湧	ʒuŋ31	涌：～现，洶～
用	ʒuŋ51	用：～处
用	ʒuŋ51	用：有～
欲	ʒuk05	欲：～速则不达
慾	ʒuk05	欲：～望，贪～
浴	ʒuk05	浴：沐～露[文]
浴	ʒɔk05	浴：～堂（浴室）[白]
屙	o34	屙：排泄，～尿，～屎
播	pɔ51	播：广～，～种
畲	tsʰia214	畲：～族
墅	ʃu31	墅：别～
沸	pi51	沸：沸腾
竂	liau214	竂：茅～，鸡～
煞	sat031	煞：凶神恶～
健	kʰien51	健：～康
癲	tien34	癫：～鬼
櫼	siap031	櫼：塞，挤
逩	pʰun34	奔：投～
詢	sun214	询：咨～，～问
圳	tʃun51	圳：深～；田中小沟
踭	tsaŋ34	踭：脚后跟，脚～
坼	tsʰak031	坼：裂开，爆～
戟	kik031	戟：巴～（中药，鸡肠风）
崠	tɔŋ51	崠：山～（山脊），屋～（屋脊）
嫲	ma214	嫲：雌性
髀	pi31	髀：大～（大腿）
褸	lau214	褛：大～
竇	teu51	窦：鸟～
竇	tʰeu51	窦：鼻～炎；姓
腩	nam214	腩：肚～
腍	nem31	腍：绵软
桁	haŋ214	桁：檩子，承重的横木
斫	tʃɔk031	斫：砍，～树
簕	net031	簕：刺
罌	aŋ34	罂：小口大肚的瓶子
腈	tsiaŋ34	腈：好，腈肉（瘦肉）
擗	pʰiak031	擗：扔弃
瀝	lek05	沥：坑
焗	kuk05	焗：盐～鸡
摝	luk031	摝：搅拌，～水
熝	luk05	熝：烫，～人
唔	m̩214	唔：不
啱	ŋam34	啱：合适，恰巧
嫽	liau51	嫽：玩耍
噍	tsiau51	噍：嚼
擸	lap031	擸：叠起（散乱的碗）[动]；一～碗[量]
浼	man51	浼：体垢
頦	kɔi214	颏：脖子前面部分，大～
猋	piau34	猋：跳，快走
縈	ʒaŋ214	萦：～线（绕线）
涿	tuk031	涿：淋雨
罅	la51	罅：缝，手指～
珓	kʰau51	珓：圣～
糝	sam31	糁：饭～（饭粒）
跔	kʰiuk05	跔：蹲；腿蜷曲
癐	hɔt05	癐：累，疲乏
窿	luŋ34	窿：穿～（破洞）
窿	luŋ34	窿：涵～（涵洞）
轆	luk05	轮子
掟	tep05	丢，扔
靚	tsiaŋ34	漂亮
烊	pʰan51	融化
諗	men31	思考
梘	kien31	肥皂
慳	kʰiaŋ51	节俭
踎	pu34	蹲
乸	mei34	雌性
煲	pɔu34	煲
監	kam51	监：～视，～督
樸	pʰut031	朴：～素
目	muk05	目：节～
